Organization,How many employees does your organization have?,For how many years has your organization been in operation?,What is your organization's industry?,Tell us about your organization's workforce?,"Thanks! You're done with the registration process.  Before we jump into the assessment, can you tell us a few other things about your workplace (if relevant).","N/A, No EDI policy in place",Women and people who identify as women,Working mothers,"Women of color, including all races and ethnicities",Women of all types of abilities,Persons of all non-binary gender identities,Women of all sexual orientations,Women of all religions,Women of all socio-economic levels,Conducted a demographic analysis of the current workforce,Conducted a baseline culture analysis using employee feedback to identify gaps,Established goals regarding gender equity for the whole organization,Developed a timebound roadmap to meet established goals,None,Dedicated team responsible for establishing and tracking progress toward gender equity targets,Specific timeline on when targets should be met,Engagement with all staff on targets and their importance to the organization,Training of all employees who have a direct impact on meeting targets,None,Other,All Hiring Managers,Human Resources Dept,All Senior Management,C-Suite,None,Other,No,"Yes, internal statement made to all employees","Yes, official public/external statement made about organization's commitment to gender equity","Vision & Commitment: Does your workplace publish an annual report on its performance on gender equity, diversity and inclusion that includes the following:",Other,Womens Empowerment Principles (UN),HRC's Corporate Equality Index,LeanIn.org/McKinsey Workplace Survey,Paradigm for Parity,Gender Equality Index,None,Other,"Vision & Commitment: Before we move to the next section, is there anything else you want to tell us about how your organization has articulated and reinforces its vision and commitment to gender equity?"
Company 1X,"1000-4,999 Employees",5-14 years,54 - software/technology,At least 80% of employees are Salaried,,"N/A, No EDI policy in place",,,,,,,,,Conducted a demographic analysis of the current workforce,,Established goals regarding gender equity for the whole organization,,,Dedicated team responsible for establishing and tracking progress toward gender equity targets,,,,,,,,,,None,,No,,,No EDI report is published,,,HRC's Corporate Equality Index,,,,,,
Company 1W,Fewer than 100 Employees,15 or more years,non-profit,We have a mixed workforce of hourly and salaried employees,"Offices in New York and Newark, NJ","N/A, No EDI policy in place",,,,,,,,,,,,,None,,,,,None,,,,,,None,,,"Yes, internal statement made to all employees",,No EDI report is published,,,,,,,None,,
Company 1V,Fewer than 100 Employees,5-14 years,52 - financial services,At least 80% of employees are Salaried,,"N/A, No EDI policy in place",,,,,,,,,,,Established goals regarding gender equity for the whole organization,Developed a timebound roadmap to meet established goals,,Dedicated team responsible for establishing and tracking progress toward gender equity targets,,,,,,,,,,None,,,"Yes, internal statement made to all employees",,No EDI report is published,,,,,,,None,,
Company 1U,Fewer than 100 Employees,15 or more years,52 (financial services and investing),At least 80% of employees are Salaried,,,Women and people who identify as women,,"Women of color, including all races and ethnicities",Women of all types of abilities,Persons of all non-binary gender identities,Women of all sexual orientations,Women of all religions,Women of all socio-economic levels,Conducted a demographic analysis of the current workforce,,,,,,,,,None,,,,,,None,,No,,,No EDI report is published,,,,,,,None,,
Company 1T,100-249 Employees,5-14 years,511210,We have a mixed workforce of hourly and salaried employees,"We employee veritable part time employees who power our simulations, they are the largest employee group at Mursion (about half of all employees on payroll). These employees are paid hourly.","N/A, No EDI policy in place",,,,,,,,,Conducted a demographic analysis of the current workforce,Conducted a baseline culture analysis using employee feedback to identify gaps,,,,,,,,None,,,,,,None,,,"Yes, internal statement made to all employees",,No EDI report is published,,,,,,,None,,
Company 1S,"1000-4,999 Employees",Fewer than 5 years,,We have a mixed workforce of hourly and salaried employees,The bulk of our employee base either works in small branch offices or remotely.,,Women and people who identify as women,Working mothers,"Women of color, including all races and ethnicities",Women of all types of abilities,Persons of all non-binary gender identities,Women of all sexual orientations,Women of all religions,Women of all socio-economic levels,Conducted a demographic analysis of the current workforce,Conducted a baseline culture analysis using employee feedback to identify gaps,Established goals regarding gender equity for the whole organization,Developed a timebound roadmap to meet established goals,,Dedicated team responsible for establishing and tracking progress toward gender equity targets,Specific timeline on when targets should be met,Engagement with all staff on targets and their importance to the organization,Training of all employees who have a direct impact on meeting targets,,,,,,,None,,,,"Yes, official public/external statement made about organization's commitment to gender equity",No EDI report is published,,,,,,Gender Equality Index,,,
Company 1R,Fewer than 100 Employees,Fewer than 5 years,52 (Insurance),At least 80% of employees are Salaried,"Buckle is a startup company. Most employees are currently remote with groups in NJ, GA, TX, MI and IL.","N/A, No EDI policy in place",,,,,,,,,Conducted a demographic analysis of the current workforce,,,,,,,,,,,,,,,None,,,"Yes, internal statement made to all employees",,No EDI report is published,,,,,,,None,,
Company 1Q,250-999 Employees,5-14 years,523930,At least 80% of employees are Salaried,"We are headquartered in NYC with satellite offices in Denver, CO and Philadelphia, PA. About a third of our workforce is fulltime remote - all located domestically in the US.",,Women and people who identify as women,Working mothers,"Women of color, including all races and ethnicities",Women of all types of abilities,Persons of all non-binary gender identities,Women of all sexual orientations,Women of all religions,Women of all socio-economic levels,Conducted a demographic analysis of the current workforce,Conducted a baseline culture analysis using employee feedback to identify gaps,,,,Dedicated team responsible for establishing and tracking progress toward gender equity targets,,Engagement with all staff on targets and their importance to the organization,,,,,,,,,,,"Yes, internal statement made to all employees",,No EDI report is published,,,,,,,None,,
Company 1P,100-249 Employees,5-14 years,511210,We have a mixed workforce of hourly and salaried employees,"Prior to covid mostly DC based. Post covid probably will be about 40% fulltime remote workforce. Us only. For now only one official US office. 4 C suite, including CEO.","N/A, No EDI policy in place",,,,,,,,,Conducted a demographic analysis of the current workforce,,,,,,,,,None,,,,,,None,,No,,,No EDI report is published,,,,,,,None,,
Company 1O,Fewer than 100 Employees,Fewer than 5 years,524126,At least 80% of employees are Salaried,We have one contractor in India and a small team of contractors in Uruguay. Both have equity in the company.,"N/A, No EDI policy in place",,,,,,,,,,,Established goals regarding gender equity for the whole organization,,,,,,,None,,,,,,None,,,,"Yes, official public/external statement made about organization's commitment to gender equity",No EDI report is published,,,,,,,None,,
